path,bytes,sha256,rows,columns,column_names
figures/q1/source_data/fig_classical_id_class.csv,2609,7a02a0130a2dbb95c7b47a17aa8929205aa2ebef1398fc0e60cb0abe1315528e,39,7,"label_id, dialect, precision, recall, f1, support, split"
figures/q1/source_data/fig_classical_id_floor.csv,536,fee435ac231790c8ae3c4cea7d36848665811cd3fdf42ac8c7fba01da7dcdb8a,8,5,"index, model_id, split, mean, std"
figures/q1/source_data/fig_classical_norm_dialect.csv,9312,269ce44f6b93f34e5926c04d82444c45d4ada178ed8076de67f9b022f851bd1b,60,11,"dialect, rows, chrfpp, sacrebleu, ter, cer, wer, exact_match, number_preservation, model, split"
figures/q1/source_data/fig_classical_norm_floor.csv,4447,d068223b538cb50c30579fb07d76673feadb83b23709c427ac286a71be87cb67,10,18,"model_id, split, rows, corpus_chrfpp, macro_chrfpp, worst_dialect_chrfpp, corpus_sacrebleu, macro_sacrebleu, corpus_ter, cer, wer, exact_match, chrf_signature, bleu_signature, ter_signature, display_id, evidence, test_data_access"
figures/q1/source_data/fig_compute_pareto.csv,990,aeace8c783a3c7d80c818b8bbfe6bc946f15a1546a8e2ac41c2d6b3f1ec2a1f0,4,17,"model_id, batch_size, sequence_length, tokens_per_step, median_step_seconds, mean_step_seconds, tokens_per_second, peak_memory_gib, last_loss, total_parameters, active_parameters_per_token, inactive_expert_parameters_per_token, active_fraction, optimizer_muon_tensors, optimizer_adamw_tensors, grouped_gemm, mtp"
figures/q1/source_data/fig_continuation_lr_stability.csv,502,a0502f2ff462d274d0634025bed864ae4437fc6a24a15d461e3c06d30e9c3147,5,7,"candidate, muon_lr, adamw_lr, final_relative_bpc_change_percent, eligible, selected, schedule"
figures/q1/source_data/fig_data_evaluation_tracks.csv,2764,963131fd48f7cfa153df7525189f9e2ca6de6e77cf837b7aa2bc44dd0f7e89ef,36,5,"evaluation_track, split, rows, task, track"
figures/q1/source_data/fig_data_quality_tiers.csv,660,cf7b4a0bcedfc2001ba4c4aa47b3fc7fa589ac0545df251ca337470fc9bb850e,13,3,"quality_tier, rows, task"
figures/q1/source_data/fig_data_romanized_coverage.csv,98,3869f6b83397ddb90ca750ff9b356f014ea12651d884cb42a7e5be0f8e658668,2,4,"dialect, rows, median_input_characters, median_target_characters"
figures/q1/source_data/fig_data_source_composition.csv,2132,030db988c7a0ff99112f8b5760338b36321455d30627cec39cd1947ea472e676,30,4,"source_id, rows, task, share"
figures/q1/source_data/fig_data_source_dialect_coverage.csv,924,17935d06388652acab83bd271999a80a9bbfc81ec42d96ccd9d9991347fa06a6,31,3,"source_id, dialect, rows"
figures/q1/source_data/fig_data_split_dialect_balance.csv,2652,e7e36b6ac54428b8f7c31abeb60c2bc1cfe573345b92536c6b9f83182f87aacb,84,4,"dialect, split, rows, task"
figures/q1/source_data/fig_data_synthetic_footprint.csv,1093,9b12f490cfd2aa6c126fbc3076aea0db489d4ebbd7dde4b9c8779266b61ca8a0,38,4,"dialect, split, origin, rows"
figures/q1/source_data/fig_data_text_length.csv,1232179,00daf08eaa493c1516d40958e8e821a807ac9f77ce7feccfe165a7e933e7ccbc,13200,5,"row_id, dialect, split, task, characters"
figures/q1/source_data/fig_development_source_blind_fusion.csv,1950,8060c7396fe22b11c322da794b0ad39c865dea81ea4a49781bc804bafb1abe72,36,4,"task, run, system, value"
figures/q1/source_data/fig_foundation_loss_components.csv,100266,b4ea1e4ce60a557e89be7d5bd1ea257dac7f0cf89e13728456c35d9775d15202,456,17,"global_step, microbatch, tokens_seen, loss, lm_loss, mtp_loss, gradient_norm, lr_scale, interval_tokens_per_second, overall_tokens_per_second, peak_memory_gib, variant, tokens_millions, bank_constraint_strength, router_load_cv, router_entropy, router_z_loss"
figures/q1/source_data/fig_foundation_router_dynamics.csv,72451,f2809acd632620ba0d32fe4408a981d14b65afe303ea86859119bd39d59177ab,304,17,"global_step, microbatch, tokens_seen, loss, lm_loss, mtp_loss, gradient_norm, lr_scale, interval_tokens_per_second, overall_tokens_per_second, peak_memory_gib, variant, tokens_millions, bank_constraint_strength, router_load_cv, router_entropy, router_z_loss"
figures/q1/source_data/fig_foundation_router_stability.csv,944,fb253b073faf9f581c85fbd0bd22fd4fbee7c62384f060467c27272cf9907110,2,23,"run_id, architecture, tokens_seen, logged_points, router_load_cv_mean, router_load_cv_max, router_load_cv_final, cv_threshold, stability_start_tokens, stability_logged_points, cv_threshold_exceedances, cv_threshold_exceedance_fraction, longest_consecutive_cv_exceedance, router_entropy_min, router_entropy_final, router_z_loss_max, nonfinite_diagnostic_values, validation_points, validation_bpc_regressions, initial_validation_bpc, final_validation_bpc, persistent_expert_collapse, variant"
figures/q1/source_data/fig_model_parameter_decomposition.csv,1118,b32d3a8d9879e5d18b7465a7532c4e6ed3b1c401b7fe04f128620b0eedbdd75b,4,20,"model_id, batch_size, sequence_length, tokens_per_step, median_step_seconds, mean_step_seconds, tokens_per_second, peak_memory_gib, last_loss, total_parameters, active_parameters_per_token, inactive_expert_parameters_per_token, active_fraction, optimizer_muon_tensors, optimizer_adamw_tensors, grouped_gemm, mtp, variant, active_millions, inactive_millions"
figures/q1/source_data/fig_model_throughput_memory.csv,1118,b32d3a8d9879e5d18b7465a7532c4e6ed3b1c401b7fe04f128620b0eedbdd75b,4,20,"model_id, batch_size, sequence_length, tokens_per_step, median_step_seconds, mean_step_seconds, tokens_per_second, peak_memory_gib, last_loss, total_parameters, active_parameters_per_token, inactive_expert_parameters_per_token, active_fraction, optimizer_muon_tensors, optimizer_adamw_tensors, grouped_gemm, mtp, variant, active_millions, inactive_millions"
figures/q1/source_data/fig_pretraining_acceptance.csv,177,0c210f6998c0a2a5979295f8e8deb9bd28443f4c0029c46411754fcf1cbfbed1,7,2,"reason, documents"
figures/q1/source_data/fig_pretraining_shard_balance.csv,2963,ad19bbf2957550fdd1042db6d95deae92f741fb32bec81186214b43f205c826f,57,8,"rows, tokens, characters, train_rows, validation_rows, bytes, shard_index, validation_fraction"
figures/q1/source_data/fig_stage_s_retention_tradeoff.csv,3358,59f04a1025bcd5458bfdf037797de9cd9cb01b6f1444e321dda47b812d3934ac,28,9,"candidate_id, source, optimizer_step, macro_chrfpp, worst_dialect_chrfpp, replay_degradation_percent, replay_guard_pass, selected_schedule, selected_checkpoint"
figures/q1/source_data/fig_switch_router_load.csv,5654,6a878eeef31b1295026f2fba212569f09246dd40e9d8d59b2c34cc09b313bff4,21,17,"global_step, microbatch, tokens_seen, loss, lm_loss, mtp_loss, gradient_norm, lr_scale, interval_tokens_per_second, overall_tokens_per_second, peak_memory_gib, bank_constraint_strength, router_load_cv, router_entropy, router_z_loss, condition, tokens_millions"
figures/q1/source_data/fig_switch_router_validation.csv,1013,50b5286677aecf990f48281b8a5b96dcc598b446135d3fe8f7860a5e52126f3f,8,8,"validation_nll, validation_perplexity, validation_bpc, validation_predicted_tokens, global_step, tokens_seen, condition, tokens_millions"
figures/q1/source_data/fig_task_calibration.csv,2862,3537fbdda9aae4180e6bfa551828ea86f3eb20fbfa8298c6b8c0a32decb450e0,55,6,"variant, seed, bin, count, confidence, accuracy"
figures/q1/source_data/fig_task_id_class_heatmap.csv,6781,c58b2589545a6069969e95f9a00703b26de581fda4d401553b5efd60c6d806d4,91,8,"label_id, dialect, precision, recall, f1, support, variant, seed"
figures/q1/source_data/fig_task_id_confusion.csv,15722,806adcb654f05e063fd7ea533e7e0041a088d00f045ab93aefbcc1754cbd38f0,507,4,"variant, true, predicted, rate"
figures/q1/source_data/fig_task_norm_dialect_heatmap.csv,7408,6d58b82915eabffe33eb7b54a92a3797107dc83966b27b77eb8569a56cdb0ba9,56,11,"dialect, rows, chrfpp, sacrebleu, ter, cer, wer, exact_match, number_preservation, variant, seed"
figures/q1/source_data/fig_task_replay_tradeoff.csv,19728,bb9585246dcdad9c4fb831375d44a63632c8b20c69157f16bfe8ccedf34e881e,42,22,"variant, seed, step, selected, rows, corpus_chrfpp, macro_chrfpp, worst_dialect_chrfpp, corpus_sacrebleu, macro_sacrebleu, corpus_ter, cer, wer, exact_match, chrf_signature, bleu_signature, ter_signature, replay_nll, baseline_replay_nll, replay_relative_degradation, replay_guard_pass, replay_degradation_percent"
figures/q1/source_data/fig_task_seed_stability.csv,1063,747b4274bf0d58f103094ef5a392d69ffef9fea02af221c83f76a080083935a7,7,10,"variant, seed, macro_chrfpp, worst_dialect_chrfpp, replay_degradation_percent, regional_macro_f1, worst_present_dialect_f1, ece_15, stage_s_validation_id, stage_id_validation_id"
figures/q1/source_data/fig_task_stage_id_trajectories.csv,21334,2342333ac02c3909294c5adc5f3a3d2a10dee373679a7a63cdd87223289320b6,108,14,"variant, seed, epoch, selected, accuracy, balanced_accuracy, macro_f1_13, regional_macro_f1, weighted_f1, mcc, ece_15, brier, worst_present_dialect_f1, examples"
figures/q1/source_data/fig_task_stage_loss_components.csv,380924,8798b1ad5f50b1740ff5a51950e1658fe9fc2a965798383aff6615b233c46f61,1247,25,"epoch, global_step, loss, language_model_loss, classification_loss, contrastive_loss, dialect_loss, source_loss, mtp_loss, router_z_loss, balance_loss, gradient_norm, muon_gradient_norm, adamw_gradient_norm, lr_scale, tokens_seen, examples_seen, tokens_per_second, elapsed_seconds, peak_memory_gib, variant, seed, stage, progress, smoothed_loss"
figures/q1/source_data/fig_task_stage_s_trajectories.csv,18911,6b80b1e9582405d594368fb7ccaf373b6b30ae9c5e2becc523ac4720f6822b5b,42,21,"variant, seed, step, selected, rows, corpus_chrfpp, macro_chrfpp, worst_dialect_chrfpp, corpus_sacrebleu, macro_sacrebleu, corpus_ter, cer, wer, exact_match, chrf_signature, bleu_signature, ter_signature, replay_nll, baseline_replay_nll, replay_relative_degradation, replay_guard_pass"
figures/q1/source_data/fig_task_training_efficiency.csv,1074,b4ce3347371b8c6cc68844944bb30c2e9d50c0a6bd899120ffdbf5e4bbfa11c9,14,6,"variant, seed, stage, elapsed_minutes, tokens_per_second, peak_memory_gib"
figures/q1/source_data/fig_tokenizer_dialect_fertility.csv,7255,d7cde820f07c99280f340a20ad1615723d4cce117de5e996b5be9f7c40dbd48c,52,13,"candidate_id, dialect, rows, tokens, characters, bytes, unk_tokens, tokens_per_character, tokens_per_byte, mean_fertility, p95_tokens, roundtrip_exact_rate, canonical_roundtrip_exact_rate"
figures/q1/source_data/fig_tokenizer_fairness.csv,5440,dcf24b6fb1d0950d1588541e4a1f334b0a237efdfb3b1e07fe86dd98b3ec3ce9,12,27,"candidate_id, family, corpus, requested_vocab_size, actual_vocab_size, rows, tokens, characters, bytes, unk_tokens, tokens_per_character, tokens_per_byte, mean_fertility, p95_tokens, roundtrip_exact_rate, canonical_roundtrip_exact_rate, unk_rate, worst_dialect_tokens_per_character, best_dialect_tokens_per_character, dialect_cost_ratio, dialect_cost_gini, dialect_cost_std, intrinsic_score, passes_hard_gates, elapsed_seconds, tokenizer_sha256, proxy_shortlisted"
figures/q1/source_data/fig_tokenizer_proxy_stability.csv,537,f1530acdf9c32f56e2f8b3cbea8a58d060afef022ac84cfd36f83a5efb8882b3,4,6,"candidate_id, mean_bpc, sd_bpc, mean_throughput, sd_throughput, mean_range"
figures/q1/source_data/fig_tokenizer_tradeoff.csv,1060,7cb0cecf61cac00545a96610b88e02a59fc3f99d387ac9304b71187e069512d9,4,15,"candidate_id, seeds, mean_bpc, std_bpc, mean_worst_dialect_bpc, std_worst_dialect_bpc, mean_tokens_per_second, mean_peak_memory_gib, total_parameters, vocab_size, tokens_per_character, intrinsic_score, passes_global_bpc_gate, passes_token_cost_gate, selected"
figures/q1/source_data/fig_tokenizer_vocab_scaling.csv,5440,dcf24b6fb1d0950d1588541e4a1f334b0a237efdfb3b1e07fe86dd98b3ec3ce9,12,27,"candidate_id, family, corpus, requested_vocab_size, actual_vocab_size, rows, tokens, characters, bytes, unk_tokens, tokens_per_character, tokens_per_byte, mean_fertility, p95_tokens, roundtrip_exact_rate, canonical_roundtrip_exact_rate, unk_rate, worst_dialect_tokens_per_character, best_dialect_tokens_per_character, dialect_cost_ratio, dialect_cost_gini, dialect_cost_std, intrinsic_score, passes_hard_gates, elapsed_seconds, tokenizer_sha256, proxy_shortlisted"
figures/q1/source_data/fig_training_curves.csv,142871,6d42d045837863a0541533e107f4a74717066d5acc081588e1c47b0a6127e1da,570,19,"global_step, microbatch, tokens_seen, loss, lm_loss, mtp_loss, gradient_norm, lr_scale, interval_tokens_per_second, overall_tokens_per_second, peak_memory_gib, model, phase, tokens_millions, smoothed_lm_loss, bank_constraint_strength, router_load_cv, router_entropy, router_z_loss"
figures/q1/source_data/fig_upcycling_recovery.csv,2617,6bbfc255090cda490bd81896ee32553102317eeb2e10e6fbb020d25fdb62f0e5,25,8,"validation_nll, validation_perplexity, validation_bpc, validation_predicted_tokens, global_step, tokens_seen, condition, tokens_millions"
figures/q1/source_data/fig_validation_checkpoint_selection.csv,1063,747b4274bf0d58f103094ef5a392d69ffef9fea02af221c83f76a080083935a7,7,10,"variant, seed, macro_chrfpp, worst_dialect_chrfpp, replay_degradation_percent, regional_macro_f1, worst_present_dialect_f1, ece_15, stage_s_validation_id, stage_id_validation_id"
figures/q1/source_data/fig_validation_curves.csv,7335,1b8f8c257184db77f5c3c62c26b25db5d29cbd318b488e3b92e80a28b75dc49e,75,8,"validation_nll, validation_perplexity, validation_bpc, validation_predicted_tokens, global_step, tokens_seen, model, tokens_millions"
metrics/development_source_blind/N_COPY_SOURCE_BLIND_validation_by_dialect.csv,1007,d768e2fb10a7d646fc75f0dc0d8408e04b4a5052383a91961a6bf8dbb853b570,8,9,"dialect, rows, chrfpp, sacrebleu, ter, cer, wer, exact_match, number_preservation"
metrics/development_source_blind/N_WORD_REWRITE_CONSENSUS_SOURCE_BLIND_validation_by_dialect.csv,1028,7441eafaedf572ca997b676413b36288c8ceb0dd1604584b215d367b313c7794,8,9,"dialect, rows, chrfpp, sacrebleu, ter, cer, wer, exact_match, number_preservation"
