path,bytes,sha256,status
runs/F_DENSE_300M/1701/training_report.json,702,69967e41edc715ec095af48c3d06317b204c528a6f85c8a878c782739fbd61ed,COMPLETE_FIXED_BUDGET
runs/PREFLIGHT_F_DENSE/1701/training_report.json,695,1ce430550b96295f5b14b363d216478f67f7063c2b4a83104401fe8d2bd17909,COMPLETE_FIXED_BUDGET
runs/P_CONT_LR_MUON_1E2_ADAMW_1P5E4_10M/1701/training_report.json,1398,29437f993e580858fed70b2f765173cd11103982dea3100dcd740b50dedfbf7a,COMPLETE_FIXED_BUDGET
runs/P_CONT_LR_MUON_1E3_ADAMW_1P5E5_10M/1701/training_report.json,1399,761c67541229967c9792f1479158c3344b885c845c96c43467167a46cc46c65d,COMPLETE_FIXED_BUDGET
runs/P_CONT_LR_MUON_2E3_ADAMW_3E5_10M/1701/training_report.json,1398,98b7fe4d37baaab19af33da5efd50ea60d25f2b10758a4fed7dae044e67b164f,COMPLETE_FIXED_BUDGET
runs/P_CONT_LR_MUON_5E3_ADAMW_7P5E5_10M/1701/training_report.json,1398,26f2916fe649ec3c087276026132fc637f58b6d38c8f1e58aef53e2989a8875a,COMPLETE_FIXED_BUDGET
runs/P_M1_AUX_ROUTER_10M/1701/training_report.json,1851,0bf5eaec8b97265be852677d802c45c24a88fc59de0ad77fbc33d70bc0be06da,COMPLETE_FIXED_BUDGET
runs/P_M1_LOSS_FREE_ROUTER_10M/1701/training_report.json,1852,65d6663b1770f3b9c2ef0454928b036738882e399878366ce909e9e23a92b142,COMPLETE_FIXED_BUDGET
runs/P_M2_ANNEALED_20M/1701/training_report.json,1813,3cb782328d9b6790a80bb1c86e6a1987bf9680db9162887e95e379b384a82554,COMPLETE_FIXED_BUDGET
runs/P_M2_BANKED_20M/1701/training_report.json,1773,b76ee4f1083a3ccf76e6f558ab810a2d15db4365a6917fc5fa5255839cb132a8,COMPLETE_FIXED_BUDGET
runs/P_M2_PAIRED_20M/1701/training_report.json,1815,99995f2f666b04d901edb74c1896b11506e5bd20fd5b86d5a5b7e9c734c9ea06,COMPLETE_FIXED_BUDGET
runs/P_M2_SCRATCH_20M/1701/training_report.json,1436,d3285789d9099a5e08ef87884b875305d7a2347832a8e280f0f91dc26e77e519,COMPLETE_FIXED_BUDGET
runs/P_M2_UNBANKED_20M/1701/training_report.json,1776,abeaa2bd62278c22ea22cc9d30c016e889c9af96cf09618bc8695f3246134c70,COMPLETE_FIXED_BUDGET
runs/SMOKE_F_DENSE/1701/training_report.json,690,ebf302391bdabd7bfd6cfc8f9ee6e3b300921ca96f2a8b3ff59fcc81e6c447ca,COMPLETE_FIXED_BUDGET
runs/SMOKE_U_M2/1701/training_report.json,950,9d0d38811fb8cfc7c3fe7c16ffa72ecf499fb4059f77ab309847f0c79c1a537f,COMPLETE_FIXED_BUDGET
runs/U_M0_DENSE_200M/1701/training_report.json,1612,1b2568f5db258079d6c472a0dc477b89c30c2007a18837dc99b96b58c87b9cef,COMPLETE_FIXED_BUDGET
runs/U_M1_SWITCH_200M/1701/training_report.json,2283,a11c0fc982a4706f8ffe131397f3925cb0506daed790c7f888c0c5fdfd403407,COMPLETE_FIXED_BUDGET
runs/U_M2_STANDARD_MOE_200M/1701/training_report.json,2269,466497bc8a0e7a03f8ad5169e1c70e56135d520b2f2de2f33bc375c2b853e743,COMPLETE_FIXED_BUDGET
runs/pilots/boichitro_stage_s_retention_pilot_v1/ret25_balanced/training_report.json,5405,242fd690643629073b6521d055a1f34cefa875f8c46154d1ac851afe39955ebb,COMPLETE
runs/pilots/boichitro_stage_s_retention_pilot_v1/ret25_conservative/training_report.json,5403,aaec38b9a6ba481889cce39dc6c82f91e8e465cddd65d11710c961827c3279fa,COMPLETE
runs/pilots/boichitro_stage_s_retention_pilot_v1/ret35_balanced/training_report.json,5400,2d2a1fbd5da695ac3c734c0ca59dca4235899cf7bd736e4be1211b70da56b46c,COMPLETE
runs/pilots/boichitro_stage_s_retention_pilot_v1/ret35_conservative/training_report.json,5396,6579b79a75647be065c4bb5d305b20dee17261c0848852da6d526c3ea4aeb9fa,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_a/training_report.json,5305,64bb41560c93ee7e2f7adc42a67f229f659ed064755434e754746b9a4f64ef43,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_1em04/M3__adamw_only/1701/stage_s/training_report.json,5337,a611fa07f07507e4e90329c3e10f8aee5cb56b6970cc839c371a6e177f01f296,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_2em04/M3__adamw_only/1701/stage_a/training_report.json,5302,f0c8bad3d31a12373a3ae720e67d1959d637d39fe71a4e4f00a25a2bfd38bb90,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_2em04/M3__adamw_only/1701/stage_s/training_report.json,5341,7a355b0480e3aa2efd191359d458c4f7879cdc7a86919e29627f1346ad8bc551,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_3em04/M3__adamw_only/1701/stage_a/training_report.json,5301,de8be9ce1e28d8e03ad59e141c7b290bcdb830d28d3613be87ea6784570f704c,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_3em04/M3__adamw_only/1701/stage_s/training_report.json,5346,ad971be9f38cc2530acd2c2cc9771bed42b77479024d5de28eea70eabc76fec6,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_a/training_report.json,5315,f18b9bb1fc8be4e7d9aea4d1458f64883d1f7608d4bec5d0dea833990a3b3eaa,COMPLETE
runs/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/training_report.json,5337,613d241fc9b07e6ad55af6a9da9669204f49ebd8c8d812c9e03f95e09aa5892c,COMPLETE
runs/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/training_report.json,5090,bcd07c509bb4dbac993d8f47717c617c2de5f3dfc7f9b0438e7d184d88e74493,COMPLETE
runs/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_mntp/training_report.json,4988,0816b14426c750956ad4d45ecc88fe0bfcb1a88e3dd6855438aa040bf154126f,COMPLETE
runs/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/training_report.json,5090,5124887a9ca1e8b609ac8519d1d239b4cfe1ebf66e89fb47c28d9e3aba7f8fec,COMPLETE
runs/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_mntp/training_report.json,4985,0f60105af2a8812b6a3c3675385741faadd157169daf17f27e399bfd3455e2a8,COMPLETE
runs/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_mntp/training_report.json,4967,a9fa2be998a2a2791e5e834a550051460a9e07b0d0cb18848d783a8c5f3a27f7,COMPLETE
runs/task/boichitro_q1_v1/M0__base/1701/stage_a/training_report.json,5354,f41e5b8a88224bc045f412117a2af297fcf9b5ec940cc64449eb6ea717a69cae,COMPLETE
runs/task/boichitro_q1_v1/M0__base/1701/stage_id/training_report.json,5136,47f1b6b79ac9d7ac586b64a3340959600d918c3893789f4b8ee63926d29d4799,COMPLETE
runs/task/boichitro_q1_v1/M0__base/1701/stage_s/training_report.json,5400,2d2a1fbd5da695ac3c734c0ca59dca4235899cf7bd736e4be1211b70da56b46c,COMPLETE
runs/task/boichitro_q1_v1/M0__base/2903/stage_a/training_report.json,5352,0f729b7b673a88ceafe111ea75954a06c9a56ad54b123950b059cb34aa14d6f5,COMPLETE
runs/task/boichitro_q1_v1/M0__base/2903/stage_id/training_report.json,5126,7c62bb9ffa360c662b89b73bfa8f1883da1a64b096e4874a242ef100e1e95065,COMPLETE
runs/task/boichitro_q1_v1/M0__base/2903/stage_s/training_report.json,5396,254590a4298caeaef955dde3f177b80448672323ab17339e1ed89878d7f210e9,COMPLETE
runs/task/boichitro_q1_v1/M0__base/4307/stage_a/training_report.json,5358,bd3a4b69d78cf6f2cc3988d36ebf19c37c33d51557a02f28e9e8adff8fcd9766,COMPLETE
runs/task/boichitro_q1_v1/M0__base/4307/stage_id/training_report.json,5224,54cacfcd3df92c0acbd69b2252c00a5132d8980accc7f18e638d8c23aa6175f1,COMPLETE
runs/task/boichitro_q1_v1/M0__base/4307/stage_s/training_report.json,5394,fdcfdc339067de5f7ea8c9443054b429458b2e15e2ef020af69013b419999b3e,COMPLETE
runs/task/boichitro_q1_v1/M1__base/1701/stage_a/training_report.json,775,1a9a8d874c5d9d3d47262bb75058b15913e75bbbcc64fe9afa861b3cae5244e5,COMPLETE
runs/task/boichitro_q1_v1/M1__base/1701/stage_id/training_report.json,824,0c4a0c30c44b06068857afef222c774035f952d371141168f6a59a0f904fa618,COMPLETE
runs/task/boichitro_q1_v1/M1__base/1701/stage_s/training_report.json,800,21fe8e7cc2a9ba5dcaac2f30ba7192a74e996d4fc5e48173810049b245baa1ab,COMPLETE
runs/task/boichitro_q1_v1/M1__base/2903/stage_a/training_report.json,775,708258dc23294d306ccd9642f436e03c371e963e5c9ace6bf4e41f07ae715354,COMPLETE
runs/task/boichitro_q1_v1/M1__base/2903/stage_id/training_report.json,824,bcbcb0ef9358b07213abb290e5d0c4d187bf2f77b6d99b61a0c01a62efccc8b6,COMPLETE
runs/task/boichitro_q1_v1/M1__base/2903/stage_s/training_report.json,804,658d4ccdb5b858b0220b736df3f92ea6f4edc296f6dc264d18a6c081c32983af,COMPLETE
runs/task/boichitro_q1_v1/M1__base/4307/stage_a/training_report.json,775,792a4e4381ccd7e51abf7c70fa92b183b51bd1c0f14830baf6e7d4452ddc0e42,COMPLETE
runs/task/boichitro_q1_v1/M1__base/4307/stage_id/training_report.json,824,651fd51c420042325f4123aee7cf76cf31baf4d46b8fab63a0b405c296fffe84,COMPLETE
runs/task/boichitro_q1_v1/M1__base/4307/stage_s/training_report.json,800,2f49092452952d1de4e30a3973c23d3871355327999dfe57e3825861d105213b,COMPLETE
runs/task/boichitro_q1_v1/M2__base/1701/stage_a/training_report.json,777,a9ec3882ab3d8f69d7ac6a78a9758a00e4b1ce9f76b759d4319870e1d992e887,COMPLETE
runs/task/boichitro_q1_v1/M2__base/1701/stage_id/training_report.json,824,ecdd45651afa93375ae5af47772adce255aedeb8bce4f383551a3db62e0f8a3b,COMPLETE
runs/task/boichitro_q1_v1/M2__base/1701/stage_s/training_report.json,801,354caaf540fcb117e82521d99293ae2519d2cd6e254f149c0a3f6d55ea8e885a,COMPLETE
runs/task/boichitro_q1_v1/M2__base/2903/stage_a/training_report.json,775,2f1abf1c118d6212dbbf0835851575b3465508bf24cff007193f1b023069eea2,COMPLETE
runs/task/boichitro_q1_v1/M2__base/2903/stage_id/training_report.json,825,5c54ed92434c17927dabbdafe11779ba33219f71183a0784b43a1fe8906a557c,COMPLETE
runs/task/boichitro_q1_v1/M2__base/2903/stage_s/training_report.json,802,f49a229bca29875b0df26a31c8365dba235146244caf806b46f28ec73e5483ab,COMPLETE
runs/task/boichitro_q1_v1/M2__base/4307/stage_a/training_report.json,776,fe076fd5c3a165b9338ea6727a4e7c9c87364bd6b03f5bcf5f7c85e1fc7c81e7,COMPLETE
runs/task/boichitro_q1_v1/M2__base/4307/stage_id/training_report.json,825,fcbba4fd3f0f5c65fc9d4f845ec63ba9b243434b2fff5ddabed3030f9573efa1,COMPLETE
runs/task/boichitro_q1_v1/M2__base/4307/stage_s/training_report.json,801,2078b8a9a799cac65326587496203384811286f2a78dc9b8eca598600450e16e,COMPLETE
runs/task/boichitro_q1_v1/M3__base/1701/stage_a/training_report.json,5371,14d5e8013ce1d05a7cd54c1a47630cb6a873488eba549ebe1f80fed85163e1f1,COMPLETE
runs/task/boichitro_q1_v1/M3__base/1701/stage_id/training_report.json,5128,d6b6a231ca19571f13925b69ccb3ce8568db69dcaff7368e5cefe5daada2453f,COMPLETE
runs/task/boichitro_q1_v1/M3__base/1701/stage_s/training_report.json,5427,459aafe402af39cf1e92b6761b07b14c63618d68974c9fe1947c786c889d1354,COMPLETE
runs/task/boichitro_q1_v1/M3__base/2903/stage_a/training_report.json,5393,672b115b2e412b34e52ba1bd2176a94201b4399a330d18706bccc85b8558069f,COMPLETE
runs/task/boichitro_q1_v1/M3__base/2903/stage_id/training_report.json,5162,70c85f5482bd77b8310aecc07f95751eeb71e314e981afda9ff7b2b75763aa77,COMPLETE
runs/task/boichitro_q1_v1/M3__base/2903/stage_s/training_report.json,5438,0e57af49fd587a3bdca9f5e210b559615b9619bcce1be5580c4049020d2573d3,COMPLETE
runs/task/boichitro_q1_v1/M3__base/4307/stage_a/training_report.json,5387,e4a06359909d85273c079c89aa8e45f6cbba648c77b10056920c7e4778b93368,COMPLETE
runs/task/boichitro_q1_v1/M3__base/4307/stage_id/training_report.json,5137,e1537ffd963e4527456107e4af599a395abef66fb134ca4383d613d6a737c9ca,COMPLETE
runs/task/boichitro_q1_v1/M3__base/4307/stage_s/training_report.json,5423,e5d69ccc49e6e6325062b67c38ab348383ab880788e3f15fb1550f16408a4f1c,COMPLETE
runs/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_a/training_report.json,5354,f41e5b8a88224bc045f412117a2af297fcf9b5ec940cc64449eb6ea717a69cae,COMPLETE
runs/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/training_report.json,5401,3996f9c2f5a2f3a14a144c8af273226c772be49e1d1048eba65213aaffeca95a,COMPLETE
runs/task/smoke_task_pipeline/M3__base/1701/stage_a/training_report.json,610,9aa22476e0e2822948c1d388b0e23c866658123dde884280bf5f6026042d5707,COMPLETE
runs/task/smoke_task_pipeline/M3__base/1701/stage_id/training_report.json,602,26564f453f18d5099f64673087255aaaee6b0509b15081dc3ed0366fc97aa17c,COMPLETE
runs/task/smoke_task_pipeline/M3__base/1701/stage_s/training_report.json,618,0f250d02475a2acf1a7555afb5490250a35fe118fcbc0c03b0cd6195903706b7,COMPLETE
