alpha_neural,variant,seed,accuracy,balanced_accuracy,macro_f1_13,regional_macro_f1,weighted_f1,mcc,ece_15,brier,worst_present_dialect_f1,examples
0.0,M0,1701,0.8549521390896659,0.7712548801735394,0.7837962622744212,0.7733845321121686,0.8539695652427203,0.832722290435838,0.011328622643751148,0.20879059880983383,0.41379310344827586,10238.0
0.0,M0,2903,0.8549521390896659,0.7712548801735394,0.7837962622744212,0.7733845321121686,0.8539695652427203,0.832722290435838,0.011328622643751148,0.20879059880983383,0.41379310344827586,10238.0
0.0,M0,4307,0.8549521390896659,0.7712548801735394,0.7837962622744212,0.7733845321121686,0.8539695652427203,0.832722290435838,0.011328622643751148,0.20879059880983383,0.41379310344827586,10238.0
0.0,M1,1701,0.8549521390896659,0.7712548801735394,0.7837962622744212,0.7733845321121686,0.8539695652427203,0.832722290435838,0.011328622643751148,0.20879059880983383,0.41379310344827586,10238.0
0.0,M1,2903,0.8549521390896659,0.7712548801735394,0.7837962622744212,0.7733845321121686,0.8539695652427203,0.832722290435838,0.011328622643751148,0.20879059880983383,0.41379310344827586,10238.0
0.0,M1,4307,0.8549521390896659,0.7712548801735394,0.7837962622744212,0.7733845321121686,0.8539695652427203,0.832722290435838,0.011328622643751148,0.20879059880983383,0.41379310344827586,10238.0
0.025,M0,1701,0.8561242430162141,0.7718722750619329,0.785256774455775,0.774920900908803,0.8550764487132801,0.8340631838973853,0.009982022450661081,0.20615477466998636,0.4195804195804196,10238.0
0.025,M0,2903,0.8559288923617894,0.7719747086858274,0.7850099040980555,0.7746730935210752,0.8548867520852421,0.8338417947020642,0.008876398187297544,0.20602038821374954,0.4195804195804196,10238.0
0.025,M0,4307,0.8559288923617894,0.7710948637176862,0.7850252521151119,0.774702802629598,0.8548628641685279,0.833824005614884,0.009627925777783129,0.2060116412343283,0.4195804195804196,10238.0
0.025,M1,1701,0.8557335417073647,0.7713671816553096,0.7845582071810925,0.7742654926809699,0.8546769308443398,0.8336071679211926,0.008290032222369095,0.20598661046959416,0.4166666666666667,10238.0
0.025,M1,2903,0.8558312170345771,0.7720557226559457,0.785788022186969,0.7756174326983768,0.8548354206884805,0.8337341574235418,0.009370913222293428,0.20598698394806714,0.4195804195804196,10238.0
0.025,M1,4307,0.8562219183434264,0.7723487018742422,0.786100086810714,0.7758737687784464,0.8552149703733337,0.8341796532384238,0.009539876192652138,0.20612818341174177,0.4195804195804196,10238.0
0.05,M0,1701,0.8574916975971869,0.7746217758094402,0.7875312205017837,0.7774045196251141,0.8564445908478451,0.8356438482110622,0.01244758244394388,0.20367420938738948,0.4166666666666667,10238.0
0.05,M0,2903,0.8572963469427622,0.7745857116806639,0.7879633909355572,0.7778694310892779,0.8562337360619313,0.8354105496244991,0.01233069439480399,0.20340945035012767,0.4225352112676056,10238.0
0.05,M0,4307,0.8579800742332487,0.7745356753736024,0.7886280157647503,0.7785567095966619,0.8569111048477663,0.8361874028397519,0.012577855972885221,0.20338862257031384,0.4225352112676056,10238.0
0.05,M1,1701,0.8579800742332487,0.7753525575955827,0.7889224021944927,0.7789900657078245,0.8569336934931264,0.8361997926736399,0.010285539639350116,0.20334071403109796,0.4225352112676056,10238.0
0.05,M1,2903,0.8575893729243993,0.7750766340279905,0.7884844670471094,0.7784502854725953,0.8565802821184716,0.8357633666425296,0.011278525200563586,0.20334457132690484,0.4195804195804196,10238.0
0.05,M1,4307,0.858077749560461,0.7759568254152884,0.7896098983644525,0.7796335211556181,0.857092670445515,0.8363140825910108,0.011498673650714811,0.2036169287164005,0.4305555555555556,10238.0
0.07500000000000001,M0,1701,0.8591521781597968,0.7760028924745517,0.7896605394433561,0.7796000405979336,0.8581032133564649,0.837559929277952,0.01403072272260255,0.20134890296204325,0.4195804195804196,10238.0
0.07500000000000001,M0,2903,0.8589568275053722,0.7759131770255844,0.790263346746418,0.7802302642551021,0.8578204664979538,0.8373149624589951,0.014491642018387426,0.20095778521896832,0.42857142857142855,10238.0
0.07500000000000001,M0,4307,0.8595428794686463,0.7746446441744623,0.7892728874578997,0.7791604812745555,0.858369953124748,0.8379722600068984,0.013902504055648152,0.20092154281779054,0.4142857142857143,10238.0
0.07500000000000001,M1,1701,0.8599335807774956,0.7772891276754712,0.7909135429018751,0.781039283211285,0.858855132231167,0.8384483332571492,0.012813255029636457,0.2008529094943452,0.4225352112676056,10238.0
0.07500000000000001,M1,2903,0.8593475288142215,0.7764776017104615,0.7905261282396784,0.780518158788149,0.8582867997968725,0.8377770501182161,0.013688139684895203,0.2008633609463469,0.4225352112676056,10238.0
0.07500000000000001,M1,4307,0.860324282086345,0.7778661771908459,0.7927797684836067,0.7829759816533409,0.859280762643925,0.8388913804273692,0.014739569325442887,0.20125683472381017,0.4397163120567376,10238.0
0.1,M0,1701,0.8601289314319203,0.7763552133197731,0.790355921818396,0.7802390519447582,0.8590231184571084,0.8386707703865292,0.015954168096494976,0.19917885539394758,0.4195804195804196,10238.0
0.1,M0,2903,0.860617308067982,0.7763603541567322,0.7912801541249638,0.7811980357622725,0.8594173915054393,0.839228192356242,0.015600789903370162,0.1986653928202714,0.42028985507246375,10238.0
0.1,M0,4307,0.8612033600312561,0.7763215249186401,0.7911270431085409,0.7810612051637863,0.8599978482705596,0.8398836249642868,0.01614708390914072,0.1986104019767583,0.4142857142857143,10238.0
0.1,M1,1701,0.8620824379761672,0.7791363953292636,0.7933248429545485,0.7834685942414396,0.8610002739600647,0.8409233827648603,0.016082070809205297,0.19852319685933573,0.4225352112676056,10238.0
0.1,M1,2903,0.8614963860128931,0.7780743899777369,0.7925924191869848,0.7826032651009784,0.8603645084652949,0.8402449733543387,0.01594069737178882,0.19854335280639326,0.425531914893617,10238.0
0.1,M1,4307,0.8615940613401055,0.7789233020540801,0.7941256418830469,0.7842541421140736,0.8605225608256721,0.8403469921164947,0.015654882213620585,0.19904790143397066,0.4397163120567376,10238.0
0.125,M0,1701,0.8615940613401055,0.7777912463422335,0.7919525784743056,0.781821820555848,0.860482451196944,0.840359155014959,0.01918131221440787,0.1971640666831025,0.4225352112676056,10238.0
0.125,M0,2903,0.8623754639578043,0.7793185643014952,0.7935980473456752,0.7835622888477093,0.8611237465366314,0.8412570249733995,0.019407623061089938,0.19653227315403696,0.4233576642335766,10238.0
0.125,M0,4307,0.862863840593866,0.7769413592162079,0.7920839133563279,0.7819836297483312,0.8616006978895159,0.8417941386031924,0.018122948352117543,0.1964552000472171,0.4057971014492754,10238.0
0.125,M1,1701,0.8632545419027153,0.7799892684866733,0.7944258538185021,0.7845863416367105,0.8621366838215211,0.8422708168990184,0.01882357045478256,0.19635157612606974,0.425531914893617,10238.0
0.125,M1,2903,0.862863840593866,0.7805476017620054,0.7948601448890779,0.7849849845493746,0.8617237889284176,0.8418245111775567,0.018511042181081818,0.196384546907044,0.425531914893617,10238.0
0.125,M1,4307,0.8632545419027153,0.7813427044701466,0.7963106989708391,0.7865524546559675,0.862193364899138,0.84226294957754,0.018765776388452535,0.196990128846882,0.4397163120567376,10238.0
0.15000000000000002,M0,1701,0.8634498925571401,0.7798610460064831,0.793931047415755,0.7839066232061485,0.8623893183383478,0.8425011295807573,0.022145106787653347,0.195304536829508,0.4166666666666667,10238.0
0.15000000000000002,M0,2903,0.8644266458292635,0.7819606957570053,0.7968699989794896,0.7870125534451219,0.8631696511317775,0.8436143223573686,0.02279248083310017,0.194558426220265,0.43478260869565216,10238.0
0.15000000000000002,M0,4307,0.8647196718109006,0.7782843587400087,0.7940057349449,0.7839023022826095,0.8633714637072923,0.8439229345045771,0.0213551627114434,0.19445593702916703,0.40875912408759124,10238.0
0.15000000000000002,M1,1701,0.8648173471381129,0.7818051662452425,0.7961737126306824,0.786421299459318,0.8636955093097738,0.8440764312763103,0.022512051035809447,0.19433804729454712,0.425531914893617,10238.0
0.15000000000000002,M1,2903,0.8637429185387772,0.780725613481295,0.7957467410724348,0.7858407719962157,0.8626056455637084,0.8428406715646308,0.02081811461936741,0.19438694324829908,0.425531914893617,10238.0
0.15000000000000002,M1,4307,0.8644266458292635,0.7824676178572806,0.7977779873129165,0.7880669544188367,0.8634026524831085,0.8436181215012023,0.02149868649207372,0.19508351696254417,0.4397163120567376,10238.0
0.17500000000000002,M0,1701,0.8646219964836882,0.7805508951281647,0.7958939432593906,0.7859551597483477,0.8635145287103426,0.8438406371108641,0.024906975951402375,0.19360026583316406,0.4195804195804196,10238.0
0.17500000000000002,M0,2903,0.8667708536823598,0.7841829197761414,0.7989783709110786,0.7891695178949675,0.8655321372184098,0.8463261561248137,0.026477304405100557,0.1927438520189555,0.43478260869565216,10238.0
0.17500000000000002,M0,4307,0.8657941004102364,0.7788242240270217,0.7953424104937838,0.7852500001136002,0.8643646949455348,0.8451496688751586,0.0239584580038077,0.19261261292260803,0.4148148148148148,10238.0
0.17500000000000002,M1,1701,0.8663801523735104,0.783427607256846,0.7974866671227494,0.78768061060032,0.8652239027189046,0.8458782359336918,0.025169382016969586,0.192482610364768,0.4225352112676056,10238.0
0.17500000000000002,M1,2903,0.865696425083024,0.7822233216401558,0.7974334145690308,0.787560196529128,0.8645244719844261,0.8450868628469647,0.02415078879940404,0.19255054183015854,0.425531914893617,10238.0
0.17500000000000002,M1,4307,0.8663801523735104,0.7840272349893932,0.7993301830975231,0.7896375437350099,0.8653100736206848,0.8458665618030096,0.02468303647474889,0.1933280657809572,0.4397163120567376,10238.0
0.2,M0,1701,0.865403399101387,0.7812556883336067,0.7966259828565458,0.7866345451112297,0.864272747191313,0.8447425511378175,0.027739037860651544,0.19205125369407075,0.4195804195804196,10238.0
0.2,M0,2903,0.867356905645634,0.7831703006561648,0.7975997551346755,0.7875683748440507,0.8660614943378385,0.8470017565777976,0.02868237987170989,0.19108855055010845,0.4233576642335766,10238.0
0.2,M0,4307,0.867649931627271,0.7813008573770778,0.7975304918456882,0.7874739318140315,0.8662802653590165,0.8473041049830453,0.02667076186930081,0.19092522772754014,0.4117647058823529,10238.0
0.2,M1,1701,0.8669662043367845,0.7849439522605757,0.7990720635622757,0.7892740089840512,0.8658074537581918,0.8465478666039006,0.026214780198259294,0.1907852653367322,0.4397163120567376,10238.0
0.2,M1,2903,0.8668685290095722,0.7823529169890558,0.7977942634151115,0.7877578810154179,0.8655904302064715,0.846441878772085,0.02708394045048307,0.19087534265262232,0.42028985507246375,10238.0
0.2,M1,4307,0.8672592303184216,0.785640179280471,0.8001455229851007,0.7904159418639765,0.8662680196803916,0.8469014830690629,0.026703674215541078,0.19172377530212112,0.43356643356643354,10238.0
0.225,M0,1701,0.8661848017190857,0.7823133216852335,0.7976317446021154,0.7876583348607328,0.8650981224240017,0.8456516101500652,0.029266274075250544,0.19065750041222798,0.4166666666666667,10238.0
0.225,M0,2903,0.8693104121898808,0.7846216350844949,0.7993841938034911,0.7893522356223847,0.8679597245143034,0.8492463895664681,0.03200344907907071,0.18959252181372388,0.4233576642335766,10238.0
0.225,M0,4307,0.8692127368626685,0.7827652697104359,0.7996602683403128,0.7896764592348794,0.8677733523125913,0.8490949924762277,0.029875124207616316,0.1893937814439633,0.4117647058823529,10238.0
0.225,M1,1701,0.8680406329361203,0.7857615996756967,0.8000420286283183,0.7902171154780794,0.866882334513591,0.847789852220422,0.02942934225712612,0.18924601221043985,0.4397163120567376,10238.0
0.225,M1,2903,0.867356905645634,0.782162858994133,0.7976617003843004,0.7875918959855364,0.8660276128284956,0.846998872238296,0.02801692745917142,0.1893613457156905,0.40875912408759124,10238.0
0.225,M1,4307,0.8680406329361203,0.7864181682584873,0.8001382201833104,0.7902670638036392,0.8670260348490839,0.8477993104619913,0.028719564553934582,0.19027064552603587,0.4305555555555556,10238.0
0.25,M0,1701,0.8674545809728462,0.7835350584595803,0.7990250438326941,0.7891153819494864,0.866366704659785,0.84711276574431,0.0321327936665623,0.18941900598763584,0.4166666666666667,10238.0
0.25,M0,2903,0.870189490134792,0.7856855537949219,0.8002215136480528,0.7901768091795911,0.8688592766213173,0.8502654956542256,0.033917000121272675,0.1882557658098018,0.4233576642335766,10238.0
0.25,M0,4307,0.870482516116429,0.7830722057333307,0.7997586410231586,0.7896285902885611,0.8689708395827812,0.8505621131047169,0.03161981745895754,0.18801827407187754,0.4,10238.0
0.25,M1,1701,0.8688220355538191,0.7858357479804596,0.8001829565082268,0.790300910633679,0.8676247562981086,0.8486866674044777,0.03001302934784273,0.1878648509858909,0.425531914893617,10238.0
0.25,M1,2903,0.8683336589177574,0.7828589027070753,0.7983785228174495,0.7883101956680526,0.867029685615526,0.8481217072322819,0.03039880077482178,0.188008551019363,0.4057971014492754,10238.0
0.25,M1,4307,0.8695057628443055,0.786915195076374,0.8007424364855164,0.7908691010090575,0.8684236396162394,0.8494844688791755,0.03147613986175057,0.18896867645270146,0.4195804195804196,10238.0
0.275,M0,1701,0.8692127368626685,0.78602962874679,0.8018503740589973,0.791963632444543,0.86807664359903,0.8491245276428391,0.03541626461229485,0.18833577042029426,0.4413793103448276,10238.0
0.275,M0,2903,0.8712639187341278,0.7866150781152613,0.801382615568898,0.7913685231881452,0.8698854135499575,0.8515007331904468,0.035953954424311395,0.18707828253834216,0.4233576642335766,10238.0
0.275,M0,4307,0.8726313733151007,0.7849937894352959,0.802027815031432,0.7919403893609743,0.8710710374115208,0.8530362046901913,0.03460450195495453,0.18679870561128292,0.40298507462686567,10238.0
0.275,M1,1701,0.8706778667708537,0.7878659937751203,0.8022330794572052,0.7923120599302672,0.8694381158469789,0.8508289454796477,0.03321071041407984,0.1866417816630854,0.42857142857142855,10238.0
0.275,M1,2903,0.8702871654620044,0.7839844630697841,0.8002815292385361,0.7901369589873025,0.8688813149858099,0.8503554447215348,0.03291079677159292,0.18681695856363983,0.40875912408759124,10238.0
0.275,M1,4307,0.870482516116429,0.7884108504756414,0.8026126267072122,0.7927705774710144,0.8693331542708723,0.8505936857360732,0.033377975542779756,0.1878178680821179,0.43356643356643354,10238.0
0.30000000000000004,M0,1701,0.8711662434069154,0.7890589024360369,0.8045740933110213,0.7948287764498835,0.8701054111558854,0.8513926712234625,0.03884539202969655,0.18740779371020327,0.4520547945205479,10238.0
0.30000000000000004,M0,2903,0.8722406720062512,0.787860336313263,0.8031420153403226,0.7932358189309044,0.8708041713237267,0.8526145739275457,0.03801012262274461,0.186060071999345,0.4264705882352941,10238.0
0.30000000000000004,M0,4307,0.8737058019144364,0.7855534201872476,0.8033452364741839,0.7932710143594446,0.872090148740635,0.8542694168694368,0.03609325621494096,0.18573507606217934,0.40601503759398494,10238.0
0.30000000000000004,M1,1701,0.8726313733151007,0.7911152967656493,0.8053402391623242,0.7955592947862429,0.8714534959913928,0.8530962505378964,0.03647417793308475,0.18557680424202325,0.44285714285714284,10238.0
0.30000000000000004,M1,2903,0.8717522953701895,0.7867541558524656,0.8041125169124701,0.7942043460570881,0.8703736728158881,0.8520469573582997,0.03530975926553702,0.18578656834852106,0.42962962962962964,10238.0
0.30000000000000004,M1,4307,0.8723383473334636,0.7899891517265006,0.8042583269891146,0.794508908535223,0.871148748776519,0.852725766968081,0.036224123903034956,0.1868182204142852,0.4305555555555556,10238.0
0.325,M0,1701,0.8716546200429771,0.7902899529744959,0.8056657126167734,0.7958814450784276,0.8705932792374474,0.8519623331359718,0.04018393202886117,0.18663507585736291,0.46258503401360546,10238.0
0.325,M0,2903,0.8721429966790388,0.7882253427709572,0.8033566597456324,0.79339654224131,0.8706447121233185,0.8524951230801706,0.039868869032053215,0.18520113419281028,0.42962962962962964,10238.0
0.325,M0,4307,0.875854659113108,0.788316981727524,0.8063127623990339,0.7963509686359188,0.8741529790714164,0.8567458889276878,0.038841239002880994,0.18482738542456684,0.4090909090909091,10238.0
0.325,M1,1701,0.873315100605587,0.7925856582444557,0.8075688439852402,0.7978296903680057,0.8720868925019232,0.853875733063893,0.03716248417072874,0.18466991872270455,0.463768115942029,10238.0
0.325,M1,2903,0.8724360226606759,0.7873022844736446,0.8047138144886042,0.7948474608499833,0.8710297488881343,0.8528351675941493,0.0367732323821042,0.18491738037400662,0.4264705882352941,10238.0
0.325,M1,4307,0.8734127759327994,0.7913278158571921,0.8063755725104719,0.7966753487931607,0.8722499839598314,0.8539599777463965,0.038500417990994434,0.18596973344920334,0.4413793103448276,10238.0
0.35000000000000003,M0,1701,0.8724360226606759,0.7927368661631895,0.8079993134614413,0.7983570148705845,0.8714163201125753,0.8528546999291313,0.042051563513198394,0.18601761686177312,0.48322147651006714,10238.0
0.35000000000000003,M0,2903,0.8734127759327994,0.7889470149068741,0.804240919629049,0.7941642220712546,0.8718538337351421,0.85395370667742,0.041507038388309825,0.18450146911873805,0.43283582089552236,10238.0
0.35000000000000003,M0,4307,0.8773197890212933,0.7895638421308022,0.8084962165932479,0.798578293580091,0.8755546452192815,0.8584204053660627,0.040779687948987814,0.18407563369844546,0.4122137404580153,10238.0
0.35000000000000003,M1,1701,0.8745848798593475,0.7944558535746562,0.8095382820561438,0.7999466133057299,0.8732971508762722,0.8553360984576499,0.04012754096216076,0.18392112510512923,0.4740740740740741,10238.0
0.35000000000000003,M1,2903,0.8741941785504982,0.788628372189277,0.8065573449242917,0.79664317905613,0.8728441790965937,0.8548695969245843,0.03903520945260766,0.1842093946400965,0.43478260869565216,10238.0
0.35000000000000003,M1,4307,0.8737058019144364,0.7911492039647684,0.8063822592554293,0.796643882771792,0.8724862168923934,0.8542932713597614,0.039059816702236676,0.18527240718687235,0.43661971830985913,10238.0
0.375,M0,1701,0.8734127759327994,0.79282710852919,0.8090949516264553,0.7994555085100351,0.872329140704369,0.8539688980514236,0.04277607277919157,0.18555541672343395,0.4864864864864865,10238.0
0.375,M0,2903,0.8742918538777105,0.789690026226448,0.8056990669341716,0.7955978928760205,0.8727093990499344,0.8549701084697892,0.043789526858472955,0.18396107677712828,0.4393939393939394,10238.0
0.375,M0,4307,0.8772221136940809,0.788425178974071,0.8076915141263096,0.7976847235651814,0.8753454224043978,0.8582931627316571,0.041006990281658315,0.18347982088381515,0.3969465648854962,10238.0
0.375,M1,1701,0.8753662824770463,0.7933197215165996,0.8098342402697061,0.8001898983720089,0.8739511166536116,0.85621394095435,0.04078614190505604,0.18333042338929734,0.46616541353383456,10238.0
0.375,M1,2903,0.8750732564954092,0.7896080387164122,0.8076159800142432,0.7977541605843782,0.8736888943431369,0.8558887839076639,0.040287087866240495,0.18366261114679078,0.43795620437956206,10238.0
0.375,M1,4307,0.8750732564954092,0.7932306141055552,0.8083279332790637,0.7986326910832565,0.8738607760809578,0.8558744614429848,0.041013193673478096,0.1847262416272922,0.4397163120567376,10238.0
0.4,M0,1701,0.8735104512600117,0.7927474820972434,0.8100355184548556,0.8003719914508688,0.8723002729189718,0.8540631377082873,0.04420996388391695,0.1852484754423453,0.5,10238.0
0.4,M0,2903,0.8750732564954092,0.7903552938250745,0.8063338069834393,0.7962190539509346,0.8734989924048694,0.8558718986288069,0.04470743182325546,0.18357995716798095,0.4393939393939394,10238.0
0.4,M0,4307,0.8781988669662043,0.7899339574905728,0.8097161767236994,0.7997373276513914,0.8763410432588846,0.859421757868198,0.042192928435094285,0.18303994698067594,0.4122137404580153,10238.0
0.4,M1,1701,0.8762453604219574,0.7946028796372193,0.811206573125265,0.8015880157209793,0.8748148134785653,0.8572319152538743,0.041240760359360834,0.18289781357520887,0.4696969696969697,10238.0
0.4,M1,2903,0.8768314123852315,0.793807340122142,0.8120965937136493,0.8024750614735298,0.8755543983083179,0.857924263468757,0.04197247234062475,0.1832770298940894,0.4714285714285714,10238.0
0.4,M1,4307,0.875561633131471,0.7947550889251114,0.8097810991361709,0.8001403687390609,0.8744456221270187,0.8564483428645586,0.041634623131732496,0.1843312367704629,0.44755244755244755,10238.0
0.42500000000000004,M0,1701,0.8751709318226216,0.793032114984592,0.8111095924981544,0.8013365135296011,0.8739419607003704,0.8559694346354899,0.04636056622282117,0.18509679301850726,0.48951048951048953,10238.0
0.42500000000000004,M0,2903,0.8759523344403204,0.7911722232870204,0.8069626457034352,0.7969091390036409,0.8742968331456787,0.8568816318835913,0.04684885878667234,0.18335811029129612,0.42424242424242425,10238.0
0.42500000000000004,M0,4307,0.878101191638992,0.7894231575939801,0.8091518550543093,0.7990159713790558,0.8761588290423146,0.859297512179874,0.04323376743029033,0.18275601198902777,0.40601503759398494,10238.0
0.42500000000000004,M1,1701,0.8770267630396562,0.7950799599112528,0.8122425543891304,0.8025664645646309,0.8755841714128121,0.8581360491569552,0.04163468299177156,0.18262329566286378,0.4696969696969697,10238.0
0.42500000000000004,M1,2903,0.878101191638992,0.7956573332863369,0.8138978309686122,0.804342982614011,0.8768390305496716,0.859393785385279,0.043254504853894975,0.18305265088199238,0.4788732394366197,10238.0
0.42500000000000004,M1,4307,0.8764407110763821,0.7954298567051392,0.8106485955939099,0.8010715331540399,0.8753655707495913,0.857463709951262,0.0427461447675506,0.18408739261638443,0.43661971830985913,10238.0
0.45,M0,1701,0.874975581168197,0.7938632011711118,0.8113508362775982,0.8015336003518474,0.8737857985274179,0.855742121115173,0.04581653980382369,0.18510036945191982,0.5103448275862069,10238.0
0.45,M0,2903,0.8760500097675327,0.7922607482368534,0.8075982383477373,0.7975951067892484,0.8744347577440064,0.8569921733310099,0.04738140319509376,0.18329553614707375,0.43283582089552236,10238.0
0.45,M0,4307,0.8768314123852315,0.7885676487003889,0.8088406401560214,0.7987671302098572,0.8748521205579811,0.8578244824358457,0.04185161810023549,0.18262801590887073,0.40601503759398494,10238.0
0.45,M1,1701,0.8771244383668685,0.7955459558059594,0.812010529668503,0.8022726684021394,0.875725351924788,0.8582608828272767,0.041213760917670504,0.18250686965226212,0.4696969696969697,10238.0
0.45,M1,2903,0.8766360617308068,0.794179750047218,0.8130791240182847,0.8035499005518459,0.8754471403013505,0.8577155181189691,0.042406802470671766,0.1829894741104997,0.48226950354609927,10238.0
0.45,M1,4307,0.8764407110763821,0.7931169924428718,0.8083980076004619,0.7986307135394853,0.8752497798893953,0.8574546700639031,0.042838352627820146,0.18399470916505684,0.4142857142857143,10238.0
0.47500000000000003,M0,1701,0.8735104512600117,0.7909273072331368,0.8084584193298417,0.7984092081019011,0.8722005036733554,0.8540338773731513,0.04545154234090295,0.18525920474258298,0.496551724137931,10238.0
0.47500000000000003,M0,2903,0.8751709318226216,0.7907553739400914,0.8057446185073454,0.7955792592268347,0.8734816691787703,0.8559703476829408,0.04764942202022,0.18339223473531385,0.42105263157894735,10238.0
0.47500000000000003,M0,4307,0.8766360617308068,0.788541890065443,0.8090805331163138,0.7989628449553409,0.8747116170463048,0.8576091740807691,0.04053340310172956,0.1826559587402048,0.417910447761194,10238.0
0.47500000000000003,M1,1701,0.8769290877124438,0.7968550144447164,0.8132233691785575,0.8036251940345758,0.8756241138907948,0.8580468446614089,0.04105014795931132,0.18254853554340386,0.48484848484848486,10238.0
0.47500000000000003,M1,2903,0.8765383864035945,0.7950679052758892,0.8137197581150644,0.8042799179435877,0.875435694475218,0.8576051905508536,0.04148597664584355,0.18308749957961137,0.48951048951048953,10238.0
0.47500000000000003,M1,4307,0.8767337370580192,0.7955703509881233,0.8102389345637875,0.8006831767303327,0.875607203816356,0.8578014603575693,0.04318747880444693,0.1840531864164801,0.42857142857142855,10238.0
0.5,M0,1701,0.8731197499511624,0.7902531620328971,0.8067058494491874,0.7964989822688592,0.871813411177531,0.8535927415724963,0.04437380904326632,0.1855732988904967,0.4827586206896552,10238.0
0.5,M0,2903,0.8739988278960734,0.789165078711721,0.8032855335360882,0.7929344173725182,0.87225857023296,0.8546046908740882,0.046088482052242585,0.18364820605601642,0.40298507462686567,10238.0
