variant,true,predicted,rate
M0,BAR,BAR,0.8321226795803067
M0,BAR,CHI,0.004842615012106538
M0,BAR,KHU,0.005649717514124295
M0,BAR,KIS,0.012106537530266344
M0,BAR,MYM,0.02098466505246166
M0,BAR,NAR,0.025020177562550445
M0,BAR,NOA,0.005649717514124294
M0,BAR,NSD,0.011299435028248588
M0,BAR,RAJ,0.007263922518159807
M0,BAR,RAN,0.029862792574656977
M0,BAR,STD,0.020177562550443905
M0,BAR,SYL,0.006456820016142051
M0,BAR,TAN,0.018563357546408397
M0,CHI,BAR,0.0006696802276912775
M0,CHI,CHI,0.9429097605893185
M0,CHI,KHU,0.0008371002846140968
M0,CHI,KIS,0.00803616273229533
M0,CHI,MYM,0.0006696802276912775
M0,CHI,NAR,0.0051900217646074
M0,CHI,NOA,0.0041855014230704835
M0,CHI,NSD,0.0038506613092248454
M0,CHI,RAJ,0.00033484011384563874
M0,CHI,RAN,0.005859701992298678
M0,CHI,STD,0.009877783358446341
M0,CHI,SYL,0.014900385066130922
M0,CHI,TAN,0.00267872091076511
M0,KHU,BAR,0.023255813953488372
M0,KHU,CHI,0.011627906976744186
M0,KHU,KHU,0.40310077519379844
M0,KHU,KIS,0.031007751937984496
M0,KHU,MYM,0.046511627906976744
M0,KHU,NAR,0.13953488372093023
M0,KHU,NOA,0.003875968992248062
M0,KHU,NSD,0.031007751937984496
M0,KHU,RAJ,0.015503875968992248
M0,KHU,RAN,0.11240310077519382
M0,KHU,STD,0.14728682170542637
M0,KHU,SYL,0.003875968992248062
M0,KHU,TAN,0.031007751937984496
M0,KIS,BAR,0.003764115432873274
M0,KIS,CHI,0.010037641154328732
M0,KIS,KHU,0.002509410288582183
M0,KIS,KIS,0.7737348389795065
M0,KIS,MYM,0.011292346298619823
M0,KIS,NAR,0.015892931827687157
M0,KIS,NOA,0.004600585529067336
M0,KIS,NSD,0.061898787118360506
M0,KIS,RAJ,0.0012547051442910913
M0,KIS,RAN,0.015892931827687157
M0,KIS,STD,0.02425763278962777
M0,KIS,SYL,0.03722291928063571
M0,KIS,TAN,0.037641154328732745
M0,MYM,BAR,0.01545253863134658
M0,MYM,CHI,0.004415011037527594
M0,MYM,KHU,0.00772626931567329
M0,MYM,KIS,0.0684326710816777
M0,MYM,MYM,0.7626931567328917
M0,MYM,NAR,0.009933774834437087
M0,MYM,NOA,0.011037527593818985
M0,MYM,NSD,0.018763796909492276
M0,MYM,RAJ,0.0011037527593818985
M0,MYM,RAN,0.018763796909492272
M0,MYM,STD,0.04304635761589404
M0,MYM,SYL,0.03090507726269316
M0,MYM,TAN,0.00772626931567329
M0,NAR,BAR,0.00886319845857418
M0,NAR,CHI,0.005780346820809248
M0,NAR,KHU,0.006936416184971097
M0,NAR,KIS,0.021579961464354525
M0,NAR,MYM,0.003082851637764932
M0,NAR,NAR,0.7718689788053948
M0,NAR,NOA,0.0011560693641618496
M0,NAR,NSD,0.02658959537572254
M0,NAR,RAJ,0.003082851637764932
M0,NAR,RAN,0.03198458574181117
M0,NAR,STD,0.06435452793834295
M0,NAR,SYL,0.008477842003853563
M0,NAR,TAN,0.046242774566473986
M0,NOA,BAR,0.020512820512820513
M0,NOA,CHI,0.13076923076923078
M0,NOA,KHU,0.010256410256410256
M0,NOA,KIS,0.008974358974358975
M0,NOA,MYM,0.014102564102564103
M0,NOA,NAR,0.019230769230769232
M0,NOA,NOA,0.7192307692307692
M0,NOA,NSD,0.006410256410256411
M0,NOA,RAJ,0.0
M0,NOA,RAN,0.016666666666666666
M0,NOA,STD,0.015384615384615385
M0,NOA,SYL,0.01794871794871795
M0,NOA,TAN,0.020512820512820513
M0,NSD,BAR,0.017361111111111112
M0,NSD,CHI,0.013888888888888888
M0,NSD,KHU,0.0023148148148148147
M0,NSD,KIS,0.12037037037037036
M0,NSD,MYM,0.009837962962962963
M0,NSD,NAR,0.03877314814814815
M0,NSD,NOA,0.0011574074074074073
M0,NSD,NSD,0.6527777777777778
M0,NSD,RAJ,0.0
M0,NSD,RAN,0.024305555555555556
M0,NSD,STD,0.024305555555555552
M0,NSD,SYL,0.03993055555555556
M0,NSD,TAN,0.05497685185185185
M0,RAJ,BAR,0.025641025641025644
M0,RAJ,CHI,0.0
M0,RAJ,KHU,0.014652014652014654
M0,RAJ,KIS,0.01098901098901099
M0,RAJ,MYM,0.018315018315018316
M0,RAJ,NAR,0.025641025641025644
M0,RAJ,NOA,0.0
M0,RAJ,NSD,0.0036630036630036634
M0,RAJ,RAJ,0.7362637362637363
M0,RAJ,RAN,0.03296703296703297
M0,RAJ,STD,0.0989010989010989
M0,RAJ,SYL,0.025641025641025644
M0,RAJ,TAN,0.007326007326007327
M0,RAN,BAR,0.013235294117647059
M0,RAN,CHI,0.015196078431372549
M0,RAN,KHU,0.0049019607843137246
M0,RAN,KIS,0.028431372549019607
M0,RAN,MYM,0.0034313725490196074
M0,RAN,NAR,0.048039215686274506
M0,RAN,NOA,0.0034313725490196074
M0,RAN,NSD,0.023529411764705882
M0,RAN,RAJ,0.007352941176470587
M0,RAN,RAN,0.7607843137254902
M0,RAN,STD,0.045098039215686274
M0,RAN,SYL,0.018627450980392157
M0,RAN,TAN,0.02794117647058823
M0,STD,BAR,0.0016289056715533838
M0,STD,CHI,0.005330964015992892
M0,STD,KHU,0.001776988005330964
M0,STD,KIS,0.004590552347104991
M0,STD,MYM,0.0010365763364430624
M0,STD,NAR,0.010069598696875461
M0,STD,NOA,0.0005923293351103214
M0,STD,NSD,0.0029616466755516065
M0,STD,RAJ,0.0005923293351103213
M0,STD,RAN,0.007552199022656597
M0,STD,STD,0.9413593958240781
M0,STD,SYL,0.013623574707537391
M0,STD,TAN,0.00888494002665482
M0,SYL,BAR,0.006870409855484483
M0,SYL,CHI,0.013977730395640842
M0,SYL,KHU,0.0002369106846718787
M0,SYL,KIS,0.01303008765695333
M0,SYL,MYM,0.007581141909500118
M0,SYL,NAR,0.006396588486140724
M0,SYL,NOA,0.0018952854773750295
M0,SYL,NSD,0.007581141909500118
M0,SYL,RAJ,0.0004738213693437574
M0,SYL,RAN,0.005685856432125089
M0,SYL,STD,0.021085050935797208
M0,SYL,SYL,0.9099739398246861
M0,SYL,TAN,0.005212035062781332
M0,TAN,BAR,0.012202954399486191
M0,TAN,CHI,0.010276172125883108
M0,TAN,KHU,0.0032113037893384713
M0,TAN,KIS,0.06615285806037251
M0,TAN,MYM,0.008349389852280025
M0,TAN,NAR,0.07064868336544637
M0,TAN,NOA,0.007707129094412331
M0,TAN,NSD,0.05202312138728324
M0,TAN,RAJ,0.0032113037893384713
M0,TAN,RAN,0.04945407835581247
M0,TAN,STD,0.05394990366088632
M0,TAN,SYL,0.012845215157353885
M0,TAN,TAN,0.6499678869621066
M1,BAR,BAR,0.8579499596448747
M1,BAR,CHI,0.005649717514124294
M1,BAR,KHU,0.00887812752219532
M1,BAR,KIS,0.0032284100080710253
M1,BAR,MYM,0.02098466505246166
M1,BAR,NAR,0.024213075060532687
M1,BAR,NOA,0.012106537530266344
M1,BAR,NSD,0.011299435028248586
M1,BAR,RAJ,0.004035512510088781
M1,BAR,RAN,0.015334947538337368
M1,BAR,STD,0.020177562550443905
M1,BAR,SYL,0.005649717514124294
M1,BAR,TAN,0.01049233252623083
M1,CHI,BAR,0.0011719403984597355
M1,CHI,CHI,0.946258161727775
M1,CHI,KHU,0.0020090406830738324
M1,CHI,KIS,0.006696802276912773
M1,CHI,MYM,0.0005022601707684581
M1,CHI,NAR,0.004018081366147665
M1,CHI,NOA,0.004687761593838942
M1,CHI,NSD,0.0025113008538422904
M1,CHI,RAJ,0.00016742005692281937
M1,CHI,RAN,0.0041855014230704835
M1,CHI,STD,0.010547463586137618
M1,CHI,SYL,0.013728444667671189
M1,CHI,TAN,0.0035158211953792064
M1,KHU,BAR,0.011627906976744184
M1,KHU,CHI,0.003875968992248062
M1,KHU,KHU,0.4341085271317829
M1,KHU,KIS,0.027131782945736437
M1,KHU,MYM,0.08914728682170542
M1,KHU,NAR,0.14728682170542637
M1,KHU,NOA,0.0038759689922480615
M1,KHU,NSD,0.03875968992248061
M1,KHU,RAJ,0.0038759689922480615
M1,KHU,RAN,0.0813953488372093
M1,KHU,STD,0.11627906976744184
M1,KHU,SYL,0.011627906976744186
M1,KHU,TAN,0.031007751937984492
M1,KIS,BAR,0.005018820577164366
M1,KIS,CHI,0.009619406106231703
M1,KIS,KHU,0.002509410288582183
M1,KIS,KIS,0.7624424926808867
M1,KIS,MYM,0.011292346298619825
M1,KIS,NAR,0.02132998745294856
M1,KIS,NOA,0.009201171058134672
M1,KIS,NSD,0.07151819322459223
M1,KIS,RAJ,0.0
M1,KIS,RAN,0.014638226683396068
M1,KIS,STD,0.02509410288582183
M1,KIS,SYL,0.028439983270598074
M1,KIS,TAN,0.03889585947302384
M1,MYM,BAR,0.026490066225165563
M1,MYM,CHI,0.004415011037527594
M1,MYM,KHU,0.004415011037527594
M1,MYM,KIS,0.06622516556291391
M1,MYM,MYM,0.771523178807947
M1,MYM,NAR,0.014348785871964679
M1,MYM,NOA,0.011037527593818985
M1,MYM,NSD,0.025386313465783666
M1,MYM,RAJ,0.0
M1,MYM,RAN,0.013245033112582781
M1,MYM,STD,0.03311258278145695
M1,MYM,SYL,0.019867549668874173
M1,MYM,TAN,0.009933774834437087
M1,NAR,BAR,0.0073217726396917135
M1,NAR,CHI,0.009248554913294797
M1,NAR,KHU,0.011560693641618497
M1,NAR,KIS,0.02658959537572254
M1,NAR,MYM,0.0065510597302504804
M1,NAR,NAR,0.7922928709055875
M1,NAR,NOA,0.001541425818882466
M1,NAR,NSD,0.022736030828516374
M1,NAR,RAJ,0.0019267822736030824
M1,NAR,RAN,0.024662813102119457
M1,NAR,STD,0.050096339113680145
M1,NAR,SYL,0.005394990366088631
M1,NAR,TAN,0.040077071290944115
M1,NOA,BAR,0.01794871794871795
M1,NOA,CHI,0.1076923076923077
M1,NOA,KHU,0.006410256410256411
M1,NOA,KIS,0.007692307692307693
M1,NOA,MYM,0.019230769230769232
M1,NOA,NAR,0.011538461538461539
M1,NOA,NOA,0.7756410256410255
M1,NOA,NSD,0.007692307692307693
M1,NOA,RAJ,0.0
M1,NOA,RAN,0.011538461538461539
M1,NOA,STD,0.010256410256410256
M1,NOA,SYL,0.008974358974358975
M1,NOA,TAN,0.015384615384615385
M1,NSD,BAR,0.012152777777777776
M1,NSD,CHI,0.008680555555555554
M1,NSD,KHU,0.004050925925925926
M1,NSD,KIS,0.09143518518518517
M1,NSD,MYM,0.016782407407407406
M1,NSD,NAR,0.04050925925925925
M1,NSD,NOA,0.007523148148148147
M1,NSD,NSD,0.6909722222222222
M1,NSD,RAJ,0.0005787037037037037
M1,NSD,RAN,0.022569444444444444
M1,NSD,STD,0.020254629629629626
M1,NSD,SYL,0.029513888888888885
M1,NSD,TAN,0.05497685185185185
M1,RAJ,BAR,0.03663003663003663
M1,RAJ,CHI,0.0
M1,RAJ,KHU,0.02197802197802198
M1,RAJ,KIS,0.018315018315018316
M1,RAJ,MYM,0.02197802197802198
M1,RAJ,NAR,0.03663003663003663
M1,RAJ,NOA,0.007326007326007327
M1,RAJ,NSD,0.007326007326007327
M1,RAJ,RAJ,0.695970695970696
M1,RAJ,RAN,0.029304029304029307
M1,RAJ,STD,0.08424908424908424
M1,RAJ,SYL,0.025641025641025644
M1,RAJ,TAN,0.014652014652014654
M1,RAN,BAR,0.017647058823529415
M1,RAN,CHI,0.017647058823529415
M1,RAN,KHU,0.004411764705882353
M1,RAN,KIS,0.027941176470588237
M1,RAN,MYM,0.006372549019607844
M1,RAN,NAR,0.04313725490196078
M1,RAN,NOA,0.00784313725490196
M1,RAN,NSD,0.01911764705882353
M1,RAN,RAJ,0.004411764705882353
M1,RAN,RAN,0.7549019607843137
M1,RAN,STD,0.041176470588235294
M1,RAN,SYL,0.016176470588235296
M1,RAN,TAN,0.0392156862745098
M1,STD,BAR,0.0023693173404412855
M1,STD,CHI,0.005627128683548053
M1,STD,KHU,0.0026654820079964462
M1,STD,KIS,0.0050347993484377304
M1,STD,MYM,0.0019250703391085443
M1,STD,NAR,0.016881386050644157
M1,STD,NOA,0.0010365763364430622
M1,STD,NSD,0.003553976010661928
M1,STD,RAJ,0.0010365763364430624
M1,STD,RAN,0.007256034355101436
M1,STD,STD,0.9329187027987561
M1,STD,SYL,0.011698504368428847
M1,STD,TAN,0.007996446023989337
M1,SYL,BAR,0.006633499170812604
M1,SYL,CHI,0.010424070125562663
M1,SYL,KHU,0.0002369106846718787
M1,SYL,KIS,0.012082444918265814
M1,SYL,MYM,0.012319355602937692
M1,SYL,NAR,0.007818052594171997
M1,SYL,NOA,0.004738213693437574
M1,SYL,NSD,0.008054963278843875
M1,SYL,RAJ,0.0002369106846718787
M1,SYL,RAN,0.005212035062781332
M1,SYL,STD,0.02392797915185975
M1,SYL,SYL,0.9040511727078892
M1,SYL,TAN,0.0042643923240938165
M1,TAN,BAR,0.015414258188824663
M1,TAN,CHI,0.014129736673089274
M1,TAN,KHU,0.005138086062941554
M1,TAN,KIS,0.046885035324341684
M1,TAN,MYM,0.013487475915221578
M1,TAN,NAR,0.07385998715478485
M1,TAN,NOA,0.011560693641618497
M1,TAN,NSD,0.05459216441875401
M1,TAN,RAJ,0.0006422607578676942
M1,TAN,RAN,0.03403982016698779
M1,TAN,STD,0.047527296082209375
M1,TAN,SYL,0.012845215157353885
M1,TAN,TAN,0.6698779704560051
M2,BAR,BAR,0.8547215496368039
M2,BAR,CHI,0.012106537530266344
M2,BAR,KHU,0.012106537530266344
M2,BAR,KIS,0.004842615012106538
M2,BAR,MYM,0.01694915254237288
M2,BAR,NAR,0.024213075060532687
M2,BAR,NOA,0.012106537530266344
M2,BAR,NSD,0.009685230024213076
M2,BAR,RAJ,0.004842615012106538
M2,BAR,RAN,0.012106537530266344
M2,BAR,STD,0.014527845036319613
M2,BAR,SYL,0.009685230024213076
M2,BAR,TAN,0.012106537530266344
M2,CHI,BAR,0.0015067805123053742
M2,CHI,CHI,0.9512807634354595
M2,CHI,KHU,0.0020090406830738324
M2,CHI,KIS,0.011049723756906077
M2,CHI,MYM,0.0
M2,CHI,NAR,0.005022601707684581
M2,CHI,NOA,0.0035158211953792064
M2,CHI,NSD,0.0020090406830738324
M2,CHI,RAJ,0.0
M2,CHI,RAN,0.0035158211953792064
M2,CHI,STD,0.009040683073832245
M2,CHI,SYL,0.008538422903063787
M2,CHI,TAN,0.0025113008538422904
M2,KHU,BAR,0.023255813953488372
M2,KHU,CHI,0.011627906976744186
M2,KHU,KHU,0.47674418604651164
M2,KHU,KIS,0.023255813953488372
M2,KHU,MYM,0.023255813953488372
M2,KHU,NAR,0.20930232558139536
M2,KHU,NOA,0.0
M2,KHU,NSD,0.011627906976744186
M2,KHU,RAJ,0.03488372093023256
M2,KHU,RAN,0.09302325581395349
M2,KHU,STD,0.08139534883720931
M2,KHU,SYL,0.0
M2,KHU,TAN,0.011627906976744186
M2,KIS,BAR,0.0075282308657465494
M2,KIS,CHI,0.018820577164366373
M2,KIS,KHU,0.0037641154328732747
M2,KIS,KIS,0.7503136762860728
M2,KIS,MYM,0.013801756587202008
M2,KIS,NAR,0.01756587202007528
M2,KIS,NOA,0.0075282308657465494
M2,KIS,NSD,0.060225846925972396
M2,KIS,RAJ,0.0
M2,KIS,RAN,0.015056461731493099
M2,KIS,STD,0.02258469259723965
M2,KIS,SYL,0.037641154328732745
M2,KIS,TAN,0.0451693851944793
M2,MYM,BAR,0.023178807947019868
M2,MYM,CHI,0.0033112582781456954
M2,MYM,KHU,0.0
M2,MYM,KIS,0.059602649006622516
M2,MYM,MYM,0.7582781456953642
M2,MYM,NAR,0.009933774834437087
M2,MYM,NOA,0.016556291390728478
M2,MYM,NSD,0.016556291390728478
M2,MYM,RAJ,0.0
M2,MYM,RAN,0.016556291390728478
M2,MYM,STD,0.046357615894039736
M2,MYM,SYL,0.04304635761589404
M2,MYM,TAN,0.006622516556291391
M2,NAR,BAR,0.005780346820809247
M2,NAR,CHI,0.011560693641618495
M2,NAR,KHU,0.009248554913294797
M2,NAR,KIS,0.028901734104046235
M2,NAR,MYM,0.008092485549132946
M2,NAR,NAR,0.7803468208092483
M2,NAR,NOA,0.0069364161849710965
M2,NAR,NSD,0.028901734104046235
M2,NAR,RAJ,0.0034682080924855483
M2,NAR,RAN,0.02080924855491329
M2,NAR,STD,0.040462427745664734
M2,NAR,SYL,0.01618497109826589
M2,NAR,TAN,0.039306358381502884
M2,NOA,BAR,0.019230769230769232
M2,NOA,CHI,0.16923076923076924
M2,NOA,KHU,0.011538461538461539
M2,NOA,KIS,0.0038461538461538464
M2,NOA,MYM,0.015384615384615385
M2,NOA,NAR,0.007692307692307693
M2,NOA,NOA,0.7230769230769231
M2,NOA,NSD,0.0
M2,NOA,RAJ,0.0
M2,NOA,RAN,0.011538461538461539
M2,NOA,STD,0.011538461538461539
M2,NOA,SYL,0.0038461538461538464
M2,NOA,TAN,0.023076923076923078
M2,NSD,BAR,0.015625
M2,NSD,CHI,0.017361111111111112
M2,NSD,KHU,0.010416666666666666
M2,NSD,KIS,0.13020833333333334
M2,NSD,MYM,0.006944444444444444
M2,NSD,NAR,0.029513888888888888
M2,NSD,NOA,0.005208333333333333
M2,NSD,NSD,0.6510416666666666
M2,NSD,RAJ,0.001736111111111111
M2,NSD,RAN,0.029513888888888888
M2,NSD,STD,0.019097222222222224
M2,NSD,SYL,0.027777777777777776
M2,NSD,TAN,0.05555555555555555
M2,RAJ,BAR,0.02197802197802198
M2,RAJ,CHI,0.01098901098901099
M2,RAJ,KHU,0.02197802197802198
M2,RAJ,KIS,0.01098901098901099
M2,RAJ,MYM,0.02197802197802198
M2,RAJ,NAR,0.054945054945054944
M2,RAJ,NOA,0.02197802197802198
M2,RAJ,NSD,0.0
M2,RAJ,RAJ,0.6813186813186813
M2,RAJ,RAN,0.04395604395604396
M2,RAJ,STD,0.06593406593406594
M2,RAJ,SYL,0.04395604395604396
M2,RAJ,TAN,0.0
M2,RAN,BAR,0.022058823529411766
M2,RAN,CHI,0.022058823529411766
M2,RAN,KHU,0.013235294117647059
M2,RAN,KIS,0.025
M2,RAN,MYM,0.004411764705882353
M2,RAN,NAR,0.051470588235294115
M2,RAN,NOA,0.0029411764705882353
M2,RAN,NSD,0.020588235294117647
M2,RAN,RAJ,0.0
M2,RAN,RAN,0.7455882352941177
M2,RAN,STD,0.04411764705882353
M2,RAN,SYL,0.022058823529411766
M2,RAN,TAN,0.026470588235294117
M2,STD,BAR,0.002221235006663705
M2,STD,CHI,0.011106175033318524
M2,STD,KHU,0.007552199022656597
M2,STD,KIS,0.004886717014660151
M2,STD,MYM,0.001776988005330964
M2,STD,NAR,0.024433585073300755
M2,STD,NOA,0.001776988005330964
M2,STD,NSD,0.0053309640159928924
M2,STD,RAJ,0.000888494002665482
M2,STD,RAN,0.006219458018658374
M2,STD,STD,0.9138160817414482
M2,STD,SYL,0.011994669035984007
M2,STD,TAN,0.007996446023989337
M2,SYL,BAR,0.0042643923240938165
M2,SYL,CHI,0.024164889836531627
M2,SYL,KHU,0.0
M2,SYL,KIS,0.00923951670220327
M2,SYL,MYM,0.007107320540156361
M2,SYL,NAR,0.0035536602700781805
M2,SYL,NOA,0.0035536602700781805
M2,SYL,NSD,0.008528784648187633
M2,SYL,RAJ,0.0
M2,SYL,RAN,0.006396588486140725
M2,SYL,STD,0.017768301350390904
M2,SYL,SYL,0.9118692253020612
M2,SYL,TAN,0.0035536602700781805
M2,TAN,BAR,0.007707129094412331
M2,TAN,CHI,0.019267822736030827
M2,TAN,KHU,0.005780346820809248
M2,TAN,KIS,0.06551059730250482
M2,TAN,MYM,0.015414258188824663
M2,TAN,NAR,0.08285163776493257
M2,TAN,NOA,0.009633911368015413
M2,TAN,NSD,0.036608863198458574
M2,TAN,RAJ,0.0
M2,TAN,RAN,0.04238921001926782
M2,TAN,STD,0.036608863198458574
M2,TAN,SYL,0.019267822736030827
M2,TAN,TAN,0.6589595375722543
